CO_ART          ;ART_DES                           ;CAT   ;GENERAL  ;SUB CAT;LIN;     SUB-LIN;MODELO;COLOR;TALLA;MARCA;NUM-REG;REF;CANT UNI_BULTO;TOT-BULTOS;UNI-BLTOS;TOT-UNI;FALTANTES;NOTA;PRECIO COSTO;PRECIO VENTA;CO_SENCAMER;IVA;RIF_LIMPIO;ID_USER;MODELO
NVB40M602-10001;BOTIN NIKE BO JACKSON VERDE BLANCO;1;402;201;301;502;675;7331;140;1;;;4;;;;;;1;55;0005700003577CI11;1;25998807;;M602
NVB41M602-10001;BOTIN NIKE BO JACKSON VERDE BLANCO;1;402;201;301;502;675;7331;141;1;;;4;;;;;;1;55;0005700003577CI11;1;25998807;;M602
NVB42M602-10001;BOTIN NIKE BO JACKSON VERDE BLANCO;1;402;201;301;502;675;7331;142;1;;;4;;;;;;1;55;0005700003577CI11;1;25998807;;M602
NVB43M602-10001;BOTIN NIKE BO JACKSON VERDE BLANCO;1;402;201;301;502;675;7331;143;1;;;4;;;;;;1;55;0005700003577CI11;1;25998807;;M602
NVB44M602-10001;BOTIN NIKE BO JACKSON VERDE BLANCO;1;402;201;301;502;675;7331;144;1;;;4;;;;;;1;55;0005700003577CI11;1;25998807;;M602
NVB45M602-10001;BOTIN NIKE BO JACKSON VERDE BLANCO;1;402;201;301;502;675;7331;145;1;;;4;;;;;;1;55;0005700003577CI11;1;25998807;;M602
NBA40M602-20002;BOTIN NIKE BO JACKSON BLANCO AZUL;1;402;201;301;502;675;7071;140;1;;;4;;;;;;1;55;0005700003577CI11;1;25998807;;M602
NBA41M602-20002;BOTIN NIKE BO JACKSON BLANCO AZUL;1;402;201;301;502;675;7071;141;1;;;4;;;;;;1;55;0005700003577CI11;1;25998807;;M602
NBA42M602-20002;BOTIN NIKE BO JACKSON BLANCO AZUL;1;402;201;301;502;675;7071;142;1;;;4;;;;;;1;55;0005700003577CI11;1;25998807;;M602
NBA43M602-20002;BOTIN NIKE BO JACKSON BLANCO AZUL;1;402;201;301;502;675;7071;143;1;;;4;;;;;;1;55;0005700003577CI11;1;25998807;;M602
NBA44M602-20002;BOTIN NIKE BO JACKSON BLANCO AZUL;1;402;201;301;502;675;7071;144;1;;;4;;;;;;1;55;0005700003577CI11;1;25998807;;M602
NBA45M602-20002;BOTIN NIKE BO JACKSON BLANCO AZUL;1;402;201;301;502;675;7071;145;1;;;4;;;;;;1;55;0005700003577CI11;1;25998807;;M602
NBB40M602-30003;BOTIN NIKE BO JACKSON BLANCO BEIGE;1;402;201;301;502;675;7332;140;1;;;4;;;;;;1;55;0005700003577CI11;1;25998807;;M602
NBB41M602-30003;BOTIN NIKE BO JACKSON BLANCO BEIGE;1;402;201;301;502;675;7332;141;1;;;4;;;;;;1;55;0005700003577CI11;1;25998807;;M602
NBB42M602-30003;BOTIN NIKE BO JACKSON BLANCO BEIGE;1;402;201;301;502;675;7332;142;1;;;4;;;;;;1;55;0005700003577CI11;1;25998807;;M602
NBB43M602-30003;BOTIN NIKE BO JACKSON BLANCO BEIGE;1;402;201;301;502;675;7332;143;1;;;4;;;;;;1;55;0005700003577CI11;1;25998807;;M602
NBB44M602-30003;BOTIN NIKE BO JACKSON BLANCO BEIGE;1;402;201;301;502;675;7332;144;1;;;4;;;;;;1;55;0005700003577CI11;1;25998807;;M602
NBB45M602-30003;BOTIN NIKE BO JACKSON BLANCO BEIGE;1;402;201;301;502;675;7332;145;1;;;4;;;;;;1;55;0005700003577CI11;1;25998807;;M602
NBN40M602-40004;BOTIN NIKE BO JACKSON BLANCO NEGRO;1;402;201;301;502;675;7047;140;1;;;4;;;;;;1;55;0005700003577CI11;1;25998807;;M602
NBN41M602-40004;BOTIN NIKE BO JACKSON BLANCO NEGRO;1;402;201;301;502;675;7047;141;1;;;4;;;;;;1;55;0005700003577CI11;1;25998807;;M602
NBN42M602-40004;BOTIN NIKE BO JACKSON BLANCO NEGRO;1;402;201;301;502;675;7047;142;1;;;4;;;;;;1;55;0005700003577CI11;1;25998807;;M602
NBN43M602-40004;BOTIN NIKE BO JACKSON BLANCO NEGRO;1;402;201;301;502;675;7047;143;1;;;4;;;;;;1;55;0005700003577CI11;1;25998807;;M602
NBN44M602-40004;BOTIN NIKE BO JACKSON BLANCO NEGRO;1;402;201;301;502;675;7047;144;1;;;4;;;;;;1;55;0005700003577CI11;1;25998807;;M602
NBN45M602-40004;BOTIN NIKE BO JACKSON BLANCO NEGRO;1;402;201;301;502;675;7047;145;1;;;4;;;;;;1;55;0005700003577CI11;1;25998807;;M602
NNB40M602-60006;BOTIN NIKE BO JACKSON NEGRO BLANCO;1;402;201;301;502;675;7039;140;1;;;4;;;;;;1;55;0005700003577CI11;1;25998807;;M602
NNB41M602-60006;BOTIN NIKE BO JACKSON NEGRO BLANCO;1;402;201;301;502;675;7039;141;1;;;4;;;;;;1;55;0005700003577CI11;1;25998807;;M602
NNB42M602-60006;BOTIN NIKE BO JACKSON NEGRO BLANCO;1;402;201;301;502;675;7039;142;1;;;4;;;;;;1;55;0005700003577CI11;1;25998807;;M602
NNB43M602-60006;BOTIN NIKE BO JACKSON NEGRO BLANCO;1;402;201;301;502;675;7039;143;1;;;4;;;;;;1;55;0005700003577CI11;1;25998807;;M602
NNB44M602-60006;BOTIN NIKE BO JACKSON NEGRO BLANCO;1;402;201;301;502;675;7039;144;1;;;4;;;;;;1;55;0005700003577CI11;1;25998807;;M602
NNB45M602-60006;BOTIN NIKE BO JACKSON NEGRO BLANCO;1;402;201;301;502;675;7039;145;1;;;4;;;;;;1;55;0005700003577CI11;1;25998807;;M602
NNA40M602-70007;BOTIN NIKE BO JACKSON NEGRO AZUL;1;402;201;301;502;675;7003;140;1;;;3;;;;;;1;55;0005700003577CI11;1;25998807;;M602
NNA41M602-70007;BOTIN NIKE BO JACKSON NEGRO AZUL;1;402;201;301;502;675;7003;141;1;;;4;;;;;;1;55;0005700003577CI11;1;25998807;;M602
